Column1;Column1;Poca;X_centerPoca;Y_centerPoca;X_widthPoca;Y_heigthPoca;Arame;X_centerArame;Y_centerArame;X_widthArame;Y_heigthArame;X_centerPocar;Y_centerPocar;X_widthPocar;Y_heigthPocar;Arame;X_centerAramer;Y_centerAramer;X_widthAramer;Y_heigthAramer
Img76 (3);Img76 (3).txt;0;0,45937;0,49961;0,521867;0,99922;1;0,462081;0,271986;0,104817;0,543972;106,57384;114,9103;121,073144;229,8206;;107,202792;62,55678;24,317544;125,11356
Img23 (2);Img23 (2).txt;0;0,453579;0,5;0,489167;1;1;0,445016;0,2353;0,109062;0,4706;105,230328;115;113,486744;230;;103,243712;54,119;25,302384;108,238
Img46 (2);Img46 (2).txt;0;0,443584;0,499339;0,501086;0,998236;1;0,457405;0,277725;0,106882;0,55545;102,911488;114,84797;116,251952;229,59428;;106,11796;63,87675;24,796624;127,7535
Img14 (6);Img14 (6).txt;0;0,430599;0,500031;0,583669;0,999939;1;0,455978;0,290599;0,105598;0,581199;99,898968;115,00713;135,411208;229,98597;;105,786896;66,83777;24,498736;133,67577
Img11;Img11.txt;0;0,419432;0,499457;0,556562;0,998914;1;0,451047;0,27168;0,104471;0,54336;97,308224;114,87511;129,122384;229,75022;;104,642904;62,4864;24,237272;124,9728
Img5 (3);Img5 (3).txt;0;0,446619;0,498241;0,587804;0,996481;1;0,463218;0,23572;0,104614;0,47144;103,615608;114,59543;136,370528;229,19063;;107,466576;54,2156;24,270448;108,4312
Img36 (4);Img36 (4).txt;0;0,42721;0,5;0,610459;1;1;0,433877;0,305973;0,10751;0,611945;99,11272;115;141,626488;230;;100,659464;70,37379;24,94232;140,74735
Img26;Img26.txt;0;0,422374;0,499442;0,523091;0,998885;1;0,449911;0,267504;0,105646;0,535008;97,990768;114,87166;121,357112;229,74355;;104,379352;61,52592;24,509872;123,05184
Img43 (6);Img43 (6).txt;0;0,419233;0,500409;0,574901;0,999182;1;0,453642;0,289388;0,105199;0,578777;97,262056;115,09407;133,377032;229,81186;;105,244944;66,55924;24,406168;133,11871
Img58 (6);Img58 (6).txt;0;0,430824;0,500227;0,586879;0,999545;1;0,459008;0,293205;0,103815;0,58641;99,951168;115,05221;136,155928;229,89535;;106,489856;67,43715;24,08508;134,8743
Img26 (6);Img26 (6).txt;0;0,428407;0,500356;0,596361;0,999288;1;0,454369;0,281353;0,105439;0,562707;99,390424;115,08188;138,355752;229,83624;;105,413608;64,71119;24,461848;129,42261
Img13 (2);Img13 (2).txt;0;0,45699;0,498756;0,489735;0,997512;1;0,440281;0,228982;0,108696;0,457964;106,02168;114,71388;113,61852;229,42776;;102,145192;52,66586;25,217472;105,33172
Img75;Img75.txt;0;0,430103;0,499723;0,535272;0,999447;1;0,445738;0,282598;0,104305;0,565196;99,783896;114,93629;124,183104;229,87281;;103,411216;64,99754;24,19876;129,99508
Img62 (4);Img62 (4).txt;0;0,427192;0,500274;0,608627;0,999452;1;0,434345;0,299951;0,105319;0,599902;99,108544;115,06302;141,201464;229,87396;;100,76804;68,98873;24,434008;137,97746
Img43 (2);Img43 (2).txt;0;0,44047;0,49878;0,490289;0,996672;1;0,456046;0,264293;0,1081;0,528585;102,18904;114,7194;113,747048;229,23456;;105,802672;60,78739;25,0792;121,57455
Img63 (3);Img63 (3).txt;0;0,452936;0,499817;0,527905;0,999633;1;0,461954;0,272102;0,10398;0,544204;105,081152;114,95791;122,47396;229,91559;;107,173328;62,58346;24,12336;125,16692
Img59 (5);Img59 (5).txt;0;0,459996;0,498905;0,541727;0,99781;1;0,443538;0,267703;0,104743;0,535406;106,719072;114,74815;125,680664;229,4963;;102,900816;61,57169;24,300376;123,14338
Img30 (2);Img30 (2).txt;0;0,44781;0,499312;0,491812;0,997341;1;0,445956;0,258499;0,111486;0,515891;103,89192;114,84176;114,100384;229,38843;;103,461792;59,45477;25,864752;118,65493
